"occurrenceStatus";"geometry";"pred"
1;c(17.91213, 59.73876);0,295
1;c(16.41501, 60.5477);0,685
1;c(16.43164, 60.54191);0,786
1;c(17.08571, 60.48762);0,241
1;c(17.09114, 60.5054);0,268
1;c(11.67849, 57.69803);1
1;c(16.86276, 58.94791);0,3
1;c(16.8503, 58.9449);0,3
1;c(14.27946, 63.67788);0,625
1;c(12.22811, 65.465335);0,98
1;c(12.227392, 65.458854);0,98
1;c(16.584382, 68.580166);1
1;c(12.210872, 65.462932);0,98
1;c(11.117164, 62.39875);0,919
1;c(11.031851, 62.564703);0,891
1;c(18.70071, 60.1194);0,301
1;c(14.4594, 67.22846);1
1;c(14.37609, 67.137553);1
1;c(13.386578, 66.837446);1
1;c(14.01002, 63.38388);0,702
1;c(13.99928, 63.38438);0,626
1;c(14.714674, 67.273466);1
1;c(14.763057, 67.026466);1
1;c(11.734, 62.8625);0,971
1;c(11.7434, 59.2986);0,686
1;c(12.1192, 63.9495);0,967
1;c(14.57359, 57.75081);0,324
1;c(14.54523, 57.62827);0,349
1;c(14.57834, 57.6775);0,345
1;c(14.56514, 57.66666);0,349
1;c(14.65408, 57.68313);0,19
1;c(14.53192, 57.66486);0,382
1;c(14.8538, 57.87297);0,491
1;c(14.59902, 57.87028);0,356
1;c(14.34949, 57.61545);0,463
1;c(15.01777, 57.72694);0,114
1;c(13.92743, 57.90932);0,258
1;c(15.25885, 60.97453);0,768
1;c(13.93683, 63.39143);0,449
1;c(13.80899, 63.5709);0,716
1;c(14.86598, 63.27253);0,628
1;c(14.81122, 63.1296);0,741
1;c(14.35269, 63.02004);0,514
1;c(13.81462, 63.50185);0,592
1;c(14.1671, 63.4614);0,541
1;c(12.93046, 63.1287);0,865
1;c(14.75725, 63.14125);0,492
1;c(13.85949, 63.49135);0,46
1;c(14.17374, 63.70763);0,52
1;c(14.84881, 59.9605);0,6
1;c(14.84129, 59.95777);0,182
1;c(16.5456, 68.9944);1
1;c(14.08672, 57.5869);0,541
1;c(13.92549, 63.49008);0,521
1;c(15.132414, 66.947736);0,997
1;c(12.486528, 65.795305);1
1;c(12.674699, 66.039196);1
1;c(12.922069, 66.013343);1
1;c(12.66175, 66.0333);1
1;c(12.769427, 65.971974);0,999
1;c(11.900876, 63.112718);0,987
1;c(11.63581, 62.97325);0,966
1;c(11.646292, 62.980256);0,966
1;c(11.754974, 62.968551);0,962
1;c(11.841276, 62.936662);0,967
1;c(11.668767, 62.987279);0,986
1;c(15.07994, 62.95346);0,728
1;c(16.37718, 57.59288);0,219
1;c(16.0125, 62.23862);0,404
1;c(16.64673, 60.01445);0,38
1;c(15.67002, 59.7214);0,721
1;c(16.48847, 62.66309);0,518
1;c(15.22291, 58.06638);0,348
1;c(18.2598, 62.84256);1
1;c(14.37601, 59.05267);0,148
1;c(11.91012, 57.84503);0,161
1;c(15.08865, 63.32008);0,528
1;c(15.44149, 58.07017);0,115
1;c(15.13703, 58.92929);0,235
1;c(15.74668, 57.13714);0,15
1;c(15.24213, 58.09221);0,367
1;c(15.60211, 57.97946);0,279
1;c(15.94507, 58.07882);0,171
1;c(16.25236, 59.05032);0,294
1;c(14.39475, 63.26555);0,254
1;c(16.66554, 59.34472);0,369
1;c(14.61619, 63.01591);0,413
1;c(16.03358, 57.59938);0,192
1;c(15.68495, 57.82759);0,208
1;c(16.22961, 56.90655);0,144
1;c(18.40623, 62.87459);0,324
1;c(15.47275, 57.79646);0,069
1;c(15.02677, 57.51362);0,256
1;c(14.15404, 59.81984);0,632
1;c(14.37006, 59.7833);0,712
1;c(16.48364, 59.91264);0,502
1;c(13.8748, 57.56403);0,271
1;c(16.00417, 59.71853);0,541
1;c(11.25643, 58.55245);0,372
1;c(11.16746, 58.80542);0,847
1;c(11.19123, 58.7493);0,784
1;c(11.26633, 58.56763);0,372
1;c(11.55861, 58.04181);0,315
1;c(14.71785, 63.67686);0,615
1;c(14.02446, 63.38165);0,702
1;c(18.76418, 60.05456);0,321
1;c(13.98287, 63.39659);0,626
1;c(15.69517, 57.40657);0,161
1;c(11.96975, 58.03617);0,102
1;c(16.07486, 59.80197);0,599
1;c(12.51637, 59.94922);0,838
1;c(12.63796, 59.89222);0,857
1;c(12.50646, 59.99479);0,911
1;c(12.61106, 59.82147);0,779
1;c(15.45311, 58.08596);0,141
1;c(12.58026, 58.91214);0,316
1;c(13.44313, 57.87151);0,168
1;c(18.75151, 59.26005);0,182
1;c(14.64886, 57.57484);0,406
1;c(13.62886, 58.19205);0,281
1;c(15.33653, 57.39288);0,319
1;c(12.70357, 60.0157);0,632
1;c(13.61969, 63.26518);0,567
1;c(14.699169, 67.257531);1
1;c(14.721663, 67.26116);1
1;c(11.135337, 64.836377);1
1;c(12.992555, 67.884118);1
1;c(11.974336, 65.802514);1
1;c(12.032807, 65.770183);1
1;c(13.226129, 66.674005);0,998
1;c(15.421405, 68.001093);1
1;c(14.766057, 67.26298);0,996
1;c(14.722265, 67.152846);1
1;c(15.628728, 68.174988);1
1;c(14.633502, 67.395431);0,967
1;c(11.634009, 62.855662);0,963
1;c(14.887653, 67.720946);0,995
1;c(11.491896, 59.816317);0,612
1;c(14.635389, 67.413993);0,967
1;c(12.982444, 66.578315);1
1;c(15.05624, 67.271745);1
1;c(12.61769, 62.53365);0,442
1;c(13.001218, 66.569276);1
1;c(14.505043, 67.035293);1
1;c(14.387624, 66.863989);1
1;c(15.57898, 58.57328);0,216
1;c(12.115, 65.4345);0,998
1;c(11.417, 64.1448);1
1;c(14.50925, 57.64794);0,382
1;c(14.39893, 57.6274);0,486
1;c(14.55952, 57.74784);0,248
1;c(14.34769, 57.92254);0,255
1;c(14.52992, 57.71944);0,277
1;c(15.56266, 57.60141);0,309
1;c(15.12832, 57.67437);0,127
1;c(14.9721, 57.91799);0,238
1;c(11.086943, 62.553943);0,984
1;c(11.032197, 62.521374);0,959
1;c(11.086182, 62.544472);0,984
1;c(11.105433, 62.609383);0,943
1;c(11.131698, 62.51577);0,967
1;c(14.81175, 57.86029);0,135
1;c(11.05, 62.5655);0,949
1;c(17.07, 60.48);0,274
1;c(14.703, 63.18628);0,463
1;c(11.331932, 63.381016);0,802
1;c(11.213693, 62.543301);0,993
1;c(11.226672, 62.349857);0,964
1;c(11.097686, 62.434608);0,838
1;c(11.190196, 62.410341);1
1;c(11.20933, 62.402792);0,99
1;c(11.127744, 62.410689);0,914
1;c(11.126068, 62.415456);0,914
1;c(11.121076, 62.403194);0,919
1;c(11.188561, 62.415781);1
1;c(11.433619, 62.461621);0,996
1;c(11.394496, 62.473964);0,994
1;c(11.405197, 62.465877);0,994
1;c(11.437378, 62.405885);0,999
1;c(11.450147, 62.404358);0,999
1;c(11.305437, 62.481804);0,996
1;c(11.326674, 62.479862);0,996
1;c(11.297701, 62.485182);0,996
1;c(11.412171, 62.440037);0,977
1;c(11.417484, 62.43382);0,999
1;c(11.456867, 62.389745);0,999
1;c(11.387108, 62.453373);0,962
1;c(11.336966, 62.469516);0,999
1;c(11.271668, 62.494831);0,985
1;c(11.355909, 62.471586);0,999
1;c(11.459689, 62.394428);0,998
1;c(11.493104, 62.398055);0,998
1;c(11.784695, 65.121082);0,997
1;c(10.974694, 62.575309);0,903
1;c(14.36286, 62.47661);0,72
1;c(11.210165, 62.354763);0,964
1;c(11.227562, 62.342829);0,964
1;c(17.97258, 59.7456);0,171
1;c(18.62536, 59.9058);0,187
1;c(17.16827, 62.10799);0,505
1;c(14.66957, 63.17826);0,463
1;c(14.85352, 59.6768);0,573
1;c(12.67153, 60.30677);0,971
1;c(18.44951, 60.12298);0,506
1;c(18.53413, 60.25089);0,28
1;c(18.0475, 60.30247);0,298
1;c(18.50261, 60.26215);0,28
1;c(17.89254, 60.22802);0,561
1;c(18.25493, 60.2358);0,47
1;c(18.44106, 60.28811);0,6
1;c(17.92366, 60.1499);0,291
1;c(18.41144, 60.42475);0,255
1;c(14.88873, 58.13327);0,076
1;c(13.47164, 57.97766);0,2
1;c(16.71722, 59.35837);0,272
1;c(11.40359, 58.39525);1
1;c(15.16094, 58.09065);0,423
1;c(15.44833, 57.97058);0,119
1;c(15.15287, 58.08797);0,423
1;c(15.2246, 60.96367);0,794
1;c(16.84032, 59.0283);0,337
1;c(18.04592, 59.9981);0,24
1;c(18.47498, 60.27859);0,296
1;c(13.80347, 60.77282);0,785
1;c(13.9275, 61.21663);0,822
1;c(15.15153, 60.76859);0,81
1;c(13.95511, 61.19396);0,6
1;c(15.72414, 60.14078);0,91
1;c(13.60455, 61.55033);0,65
1;c(15.96675, 60.94533);0,695
1;c(14.98477, 60.91721);0,804
1;c(15.21788, 60.66142);0,652
1;c(14.75372, 60.17764);0,751
1;c(14.83563, 60.38119);0,295
1;c(14.84912, 60.41115);0,854
1;c(15.46695, 60.62593);0,805
1;c(15.33289, 60.67741);0,605
1;c(15.04583, 58.15501);0,209
1;c(16.34694, 63.58394);0,615
1;c(16.56475, 59.90275);0,405
1;c(12.33075, 59.61941);0,702
1;c(16.40098, 58.81282);0,184
1;c(15.81109, 58.33059);0,144
1;c(17.77125, 62.57149);0,191
1;c(13.7798, 62.96909);0,908
1;c(16.70483, 58.3832);0,508
1;c(12.38909, 57.2729);0,315
1;c(15.54659, 62.72319);0,612
1;c(17.96355, 59.69574);0,15
1;c(15.56372, 57.56817);0,298
1;c(14.40406, 62.60696);0,558
1;c(14.4368, 63.60822);0,506
1;c(15.69023, 57.30151);0,215
1;c(17.46985, 58.76041);1
1;c(16.6613, 60.42352);0,556
1;c(17.3525, 60.60549);0,96
1;c(13.282086, 65.713195);0,975
1;c(13.254606, 65.820122);0,991
1;c(13.281367, 65.704688);0,974
1;c(18.0134, 59.65177);0,138
1;c(18.05397, 60.49435);0,378
1;c(16.592521, 68.826605);1
1;c(16.578274, 68.826559);1
1;c(16.509409, 68.447429);1
1;c(16.582208, 68.833709);1
1;c(16.549528, 68.832071);1
1;c(18.1048, 60.2361);0,242
1;c(12.134766, 63.599345);0,978
1;c(13.361434, 66.834471);1
1;c(13.531638, 68.19793);1
1;c(14.435891, 67.225616);0,998
1;c(14.763677, 67.304895);0,998
1;c(11.694188, 63.754269);0,676
1;c(12.14675, 63.660098);0,918
1;c(13.378304, 66.82235);1
1;c(14.671743, 67.301883);1
1;c(13.802605, 66.890757);1
1;c(13.790882, 66.892714);1
1;c(14.70844, 67.248365);1
1;c(11.57658, 63.728264);0,808
1;c(17.71131, 59.50261);0,337
1;c(14.635748, 67.200827);1
1;c(14.637985, 67.426162);1
1;c(14.692566, 67.063123);1
1;c(14.494218, 67.291052);0,998
1;c(14.670827, 67.038412);1
1;c(14.680448, 67.057896);1
1;c(14.653148, 67.037746);0,999
1;c(14.695567, 67.044022);1
1;c(14.655313, 67.04735);0,999
1;c(14.710793, 67.019653);1
1;c(17.6967, 59.08508);1
1;c(12.46024, 59.07533);0,412
1;c(14.47048, 57.68634);0,407
1;c(14.93066, 57.78356);0,21
1;c(14.5691, 67.36644);0,996
1;c(14.53618, 67.27718);0,998
1;c(11.17306, 64.63625);1
1;c(15.07082, 60.35659);0,784
1;c(10.971842, 62.282417);0,938
1;c(16.17003, 61.13165);0,622
1;c(17.91207, 59.64038);0,187
1;c(14.81183, 63.10815);0,801
1;c(13.6058, 58.13727);0,251
1;c(13.47763, 57.98954);0,2
1;c(11.69597, 57.99418);1
1;c(17.92438, 59.66796);0,231
1;c(17.36987, 60.00391);0,222
1;c(18.23118, 60.29734);0,491
1;c(18.08863, 60.23721);0,242
1;c(17.3073, 60.03737);0,211
1;c(13.72109, 63.34925);0,759
1;c(18.74258, 59.98031);0,327
1;c(16.10639, 61.10782);0,497
1;c(15.22104, 61.68555);0,435
1;c(16.52723, 61.58095);0,633
1;c(15.79413, 62.26361);0,498
1;c(16.65769, 59.34747);0,369
1;c(16.73724, 59.33166);0,255
1;c(18.43447, 62.87796);0,279
1;c(16.11457, 63.6478);0,687
1;c(18.44681, 62.87831);0,641
1;c(16.79169, 59.09115);0,328
1;c(16.92342, 59.11563);0,494
1;c(11.90589, 57.44339);1
1;c(14.7256, 63.38779);0,887
1;c(14.58688, 63.33816);0,009
1;c(14.69139, 63.80378);0,5
1;c(14.74773, 63.29298);0,46
1;c(14.71582, 63.01573);0,643
1;c(14.85363, 63.07965);0,649
1;c(14.62567, 63.36522);0,322
1;c(14.71247, 63.80165);0,582
1;c(14.90042, 63.07479);0,703
1;c(14.36296, 62.66499);0,614
1;c(14.79355, 63.09748);0,801
1;c(14.47192, 63.22728);0,757
1;c(14.70116, 63.80555);0,5
1;c(15.32999, 57.62159);0,141
1;c(16.16473, 59.94258);0,614
1;c(15.3636, 58.28457);0,287
1;c(14.65376, 61.0766);0,751
1;c(15.18107, 60.33437);0,794
1;c(14.32062, 59.77469);0,596
1;c(16.10014, 57.39189);0,046
1;c(15.69414, 57.82261);0,208
1;c(16.13256, 59.83622);0,473
1;c(15.49468, 62.79327);0,599
1;c(18.25184, 60.2274);0,47
1;c(18.42945, 60.22882);0,535
1;c(18.43747, 59.99313);0,439
1;c(18.00056, 60.46852);0,475
1;c(18.00769, 60.5456);1
1;c(14.27659, 63.66882);0,625
1;c(15.76339, 58.63491);0,252
1;c(14.25278, 57.432);0,369
1;c(14.14259, 57.53266);0,497
1;c(14.65335, 58.03122);0,187
1;c(11.36754, 58.43291);0,383
1;c(16.59302, 62.65218);0,54
1;c(15.57258, 58.13754);0,229
1;c(15.54359, 57.96348);0,33
1;c(15.52582, 62.72746);0,612
1;c(16.42162, 58.85523);0,259
1;c(16.90611, 59.18739);0,189
1;c(13.94121, 58.03266);0,26
1;c(13.85764, 57.55968);0,271
1;c(12.81766, 59.88454);0,631
1;c(17.53134, 60.53641);0,877
1;c(17.72146, 62.61126);0,22
1;c(12.54134, 60.14922);0,554
1;c(12.63233, 60.44749);0,714
1;c(12.76258, 59.92011);0,864
1;c(14.64089, 63.10024);0,475
1;c(15.83349, 60.04988);0,533
1;c(12.76406, 59.93806);0,86
1;c(14.07247, 59.38016);0,433
1;c(13.27073, 57.38797);0,058
1;c(13.24203, 66.662104);1
1;c(13.224728, 66.7218);0,998
1;c(13.212367, 66.516969);0,998
1;c(13.247473, 66.719446);1
1;c(17.38033, 59.98896);0,204
1;c(11.769987, 65.841767);1
1;c(11.763726, 65.84673);1
1;c(11.903729, 65.853125);1
1;c(13.065897, 65.942374);1
1;c(12.528974, 65.889065);0,998
1;c(14.552582, 67.212607);1
1;c(12.442556, 65.866542);0,922
1;c(12.45807, 65.954825);1
1;c(11.270461, 60.550275);0,724
1;c(14.581085, 67.374957);0,996
1;c(13.786885, 66.689007);1
1;c(11.402343, 60.7165);0,802
1;c(11.615585, 59.305646);0,641
1;c(15.04087, 67.27323);1
1;c(13.057022, 66.637547);0,998
1;c(16.177437, 68.322075);1
1;c(13.38497, 66.013238);1
1;c(13.078716, 66.152926);1
1;c(16.214977, 68.325825);1
1;c(12.474186, 65.873439);0,922
1;c(17.38223, 68.434);0,973
1;c(16.237911, 68.325055);1
1;c(14.503722, 67.333431);1
1;c(12.495799, 65.876802);1
1;c(18.24441, 59.81821);0,4
1;c(14.415436, 66.979188);1
1;c(14.182431, 66.789624);1
1;c(15.310472, 67.000843);0,979
1;c(14.398134, 67.180106);0,998
1;c(15.177261, 67.091579);0,997
1;c(14.394928, 66.937576);1
1;c(11.867679, 65.70464);1
1;c(12.955117, 66.228968);1
1;c(14.998865, 66.725318);0,996
1;c(14.753095, 67.416881);1
1;c(14.174211, 66.785956);1
1;c(13.381781, 66.00757);1
1;c(14.40754, 67.183872);0,998
1;c(11.7047, 62.6406);0,99
1;c(13.7829, 66.1608);1
1;c(11.2229, 63.1973);0,939
1;c(16.15155, 59.20513);0,213
1;c(14.9876, 57.84);0,163
1;c(17.41486, 59.50683);0,254
1;c(18.3639, 59.91419);0,434
1;c(17.61276, 60.13426);0,311
1;c(15.18313, 58.19487);0,146
1;c(15.45516, 57.03048);0,5
1;c(15.04083, 60.30636);0,758
1;c(12.4373, 63.25941);0,898
1;c(12.95017, 63.14812);0,865
1;c(12.92514, 63.15104);0,865
1;c(14.19583, 62.50993);0,556
1;c(12.97386, 63.4009);0,607
1;c(15.15682, 61.13321);0,679
1;c(14.03786, 63.40022);0,702
1;c(14.32, 63.32185);0,006
1;c(17.54854, 58.97132);0,016
1;c(15.53552, 56.65014);0,324
1;c(13.08547, 63.40997);0,932
1;c(12.822095, 67.834956);1
1;c(12.992069, 68.009654);1
1;c(12.850046, 67.851995);1
1;c(13.089388, 68.110509);1
1;c(12.835969, 67.845824);1
1;c(12.85681, 67.859128);1
1;c(13.097733, 68.078752);1
1;c(13.077586, 68.06811);1
1;c(12.87226, 67.845438);1
1;c(12.862028, 67.852026);1
1;c(12.871216, 67.855583);1
1;c(13.334381, 66.003241);1
1;c(11.395826, 62.449155);0,962
1;c(12.79817, 59.9172);0,95
1;c(14.8613, 59.93381);0,492
1;c(12.72333, 59.95852);0,915
1;c(18.2055, 59.77738);0,41
1;c(18.171, 59.80536);0,457
1;c(18.33413, 59.72234);0,56
1;c(15.06709, 58.57515);0,351
1;c(11.25475, 58.41699);1
1;c(18.14162, 63.3925);0,744
1;c(14.97933, 59.47053);0,686
1;c(14.80138, 59.53879);0,682
1;c(13.39092, 55.65152);0,518
1;c(15.43107, 57.71392);0,369
1;c(15.56033, 57.96543);0,33
1;c(15.09471, 58.14159);0,195
1;c(16.6667, 58.38899);0,508
1;c(14.88358, 58.14275);0,076
1;c(14.48881, 63.33795);0,163
1;c(14.70228, 63.19424);0,463
1;c(14.76021, 63.13618);0,492
1;c(14.99292, 62.92885);0,723
1;c(15.10989, 62.88613);0,675
1;c(15.00698, 62.94019);0,772
1;c(15.05243, 63.41785);0,543
1;c(14.70391, 63.18055);0,463
1;c(14.78927, 63.13624);0,492
1;c(14.45656, 63.24282);0,63
1;c(15.15494, 62.94858);0,686
1;c(14.76981, 63.12809);0,492
1;c(14.81542, 63.1248);0,801
1;c(14.82233, 63.09404);0,801
1;c(14.7218, 63.16974);0,626
1;c(15.90308, 62.8534);0,541
1;c(13.88207, 62.43542);0,7
1;c(13.82815, 63.40498);0,383
1;c(15.60209, 63.30366);0,809
1;c(15.79594, 60.03199);0,756
1;c(12.81583, 59.92247);0,95
1;c(13.60014, 57.97191);0,379
1;c(11.79523, 57.56699);1
1;c(15.84524, 57.18406);0,04
1;c(15.95195, 56.98742);0,152
1;c(16.56578, 59.91046);0,405
1;c(14.79773, 63.13986);0,741
1;c(17.33521, 60.58036);0,845
1;c(17.35302, 60.59907);0,96
1;c(17.34126, 60.60521);0,96
1;c(14.42749, 57.8066);0,484
1;c(13.61364, 58.44005);0,129
1;c(14.592216, 67.277849);0,998
1;c(14.472811, 67.233123);1
1;c(14.405887, 67.220062);0,998
1;c(14.059146, 67.153254);0,996
1;c(14.599357, 67.402104);1
1;c(14.634463, 67.287153);0,998
1;c(14.068776, 67.142275);0,996
1;c(14.085323, 67.158509);1
1;c(14.05761, 57.87486);0,126
1;c(14.514951, 67.340658);1
1;c(11.751222, 61.696978);0,923
1;c(14.249643, 66.760838);1
1;c(11.745922, 59.14118);0,629
1;c(14.649277, 67.019617);0,999
1;c(14.495287, 67.02952);1
1;c(13.877534, 67.38592);1
1;c(11.055719, 63.196021);0,653
1;c(14.620081, 67.282463);0,998
1;c(12.05469, 62.348726);0,857
1;c(14.443679, 66.956596);1
1;c(14.03756, 66.773099);1
1;c(14.37291, 66.921884);1
1;c(15.300896, 66.934455);0,971
1;c(16.516551, 69.0547);0,999
1;c(14.233168, 66.762344);1
1;c(14.745962, 67.080891);1
1;c(14.22023, 63.55344);0,637
1;c(16.71256, 59.34512);0,272
1;c(14.4265, 57.81404);0,484
1;c(11.6288, 62.3348);0,958
1;c(11.9142, 61.8041);0,74
1;c(14.9668, 57.95683);0,061
1;c(17.20624, 62.58893);0,558
1;c(16.27385, 58.59887);0,279
1;c(14.88534, 57.78794);0,248
1;c(14.56728, 63.27867);0,279
1;c(13.19099, 63.25947);0,831
1;c(14.89013, 63.40081);0,895
1;c(14.8408, 63.09476);0,821
1;c(15.11624, 62.96416);0,625
1;c(14.9037, 63.11595);0,7
1;c(14.77236, 63.41729);0,849
1;c(16.31485, 58.10429);0,224
1;c(17.5914, 60.55694);0,341
1;c(17.59011, 60.56683);0,341
1;c(15.24982, 66.93685);0,987
1;c(15.23691, 66.93619);0,987
1;c(14.05155, 67.12133);1
1;c(14.01306, 67.16305);1
1;c(14.94003, 67.18388);1
1;c(14.35857, 67.20402);0,998
1;c(15.13403, 67.03304);0,997
1;c(15.15302, 67.03685);0,997
1;c(14.87148, 67.54992);1
1;c(14.69521, 67.49106);1
1;c(14.80709, 67.52929);1
1;c(14.48634, 67.236002);1
1;c(15.60801, 62.71647);0,614
1;c(14.23182, 63.53283);0,664
1;c(14.87182, 63.08523);0,821
1;c(14.81809, 63.33021);0,522
1;c(14.4488, 63.05472);0,574
1;c(14.57164, 63.03192);0,775
1;c(14.52188, 63.17208);0,863
1;c(14.59951, 63.3694);0,255
1;c(14.41688, 63.25386);0,386
1;c(13.80208, 63.56706);0,716
1;c(13.9186, 63.49352);0,521
1;c(14.31727, 63.28981);0,357
1;c(13.98248, 63.49619);0,793
1;c(13.7788, 63.56683);0,711
1;c(15.08116, 62.97566);0,401
1;c(15.23367, 63.49942);0,689
1;c(14.32336, 62.90825);0,817
1;c(14.49942, 62.96222);0,714
1;c(17.93323, 63.63653);0,663
1;c(11.75089, 57.64747);0,45
1;c(11.656926, 59.816658);0,775
1;c(15.35303, 57.05917);0,554
1;c(17.80489, 62.54085);0,266
1;c(18.49103, 59.63067);0,036
1;c(18.13827, 59.77582);0,44
1;c(12.33059, 58.76263);0,278
1;c(15.83683, 62.57054);0,71
1;c(14.87095, 59.93621);0,492
1;c(18.74643, 59.93786);0,278
1;c(14.10593, 58.41807);0,2
1;c(15.06703, 58.56598);0,351
1;c(14.727, 58.16365);0,085
1;c(14.70469, 58.11796);0,149
1;c(17.01802, 62.66001);0,581
1;c(15.74754, 60.14016);0,439
1;c(15.95896, 60.12972);0,721
1;c(11.6145, 57.76623);0,47
1;c(13.52219, 58.17248);0,453
1;c(13.42539, 58.59764);0,121
1;c(15.67714, 57.04027);0,593
1;c(13.42795, 58.57304);0,154
1;c(12.61545, 56.79116);1
1;c(14.46494, 57.78602);0,472
1;c(15.5969, 62.59134);0,554
1;c(15.82277, 62.42539);0,42
1;c(15.47537, 58.28631);0,201
1;c(15.52724, 62.80033);0,563
1;c(15.84043, 62.56275);0,71
1;c(16.30878, 62.29174);0,601
1;c(15.95702, 58.0543);0,171
1;c(15.22142, 58.10514);0,367
1;c(15.65777, 58.84419);0,325
1;c(17.73509, 60.10063);0,179
1;c(14.37203, 62.47886);0,72
1;c(13.72704, 57.8305);0,247
1;c(15.42626, 58.20111);0,281
1;c(15.40269, 58.8295);0,323
1;c(16.07523, 60.47412);0,655
1;c(15.6523, 59.59562);0,637
1;c(15.098308, 68.992519);0,997
1;c(14.560209, 67.171241);1
1;c(14.479136, 67.173095);0,997
