"occurrenceStatus";"geometry";"pred"
0;c(15.13239, 62.97299);0,736
0;c(13.73888, 58.24368);0,108
0;c(14.47192, 63.22728);0,757
0;c(11.25643, 58.55245);0,372
0;c(13.3847, 58.56959);0,144
0;c(13.95493, 63.50889);0,581
0;c(18.18409, 59.62744);0,476
0;c(18.52773, 59.75051);0,024
0;c(18.20753, 59.57994);0,316
0;c(15.08153, 62.9766);0,401
0;c(14.25278, 57.432);0,369
0;c(14.37601, 59.05267);0,148
0;c(18.75151, 59.26005);0,182
0;c(13.49149, 58.62937);0,122
0;c(14.84335, 63.0948);0,821
0;c(13.93709, 57.94687);0,181
0;c(13.38383, 58.57388);0,144
0;c(14.61595, 57.92482);0,333
0;c(18.36704, 59.70189);0,512
0;c(15.08187, 62.97269);0,401
0;c(16.22961, 56.90655);0,144
0;c(18.63101, 59.70494);0,033
0;c(18.20753, 59.57994);0,316
0;c(18.06316, 59.69497);0,158
0;c(15.14941, 62.71494);0,772
0;c(14.33464, 58.49706);0,249
0;c(15.26748, 63.03816);0,639
0;c(14.76981, 63.12809);0,492
0;c(15.67509, 57.03989);0,593
0;c(18.75069, 59.26053);0,182
0;c(13.6025, 58.29719);0,124
0;c(15.67753, 57.04045);0,593
0;c(17.38033, 59.98896);0,204
0;c(14.07155, 58.84947);0,067
0;c(15.13184, 62.97293);0,736
0;c(12.93046, 63.1287);0,865
0;c(14.32265, 63.28976);0,357
0;c(14.93967, 57.84832);0,164
0;c(14.62354, 63.01307);0,413
0;c(15.74604, 59.98598);0,687
0;c(18.20601, 59.77832);0,41
0;c(14.96631, 57.95327);0,061
0;c(14.74586, 63.29058);0,491
0;c(13.77772, 63.56607);0,711
0;c(14.58957, 63.3809);0,552
0;c(18.11172, 59.77544);0,514
0;c(18.52773, 59.75051);0,024
0;c(16.72703, 59.3697);0,272
0;c(13.92549, 63.49008);0,521
0;c(14.92038, 57.25013);0,215
0;c(18.51227, 59.75531);0,024
0;c(11.79532, 57.56701);1
0;c(15.04356, 63.42035);0,543
0;c(18.87233, 59.95442);0,36
0;c(14.1361, 58.27104);0,299
0;c(15.39651, 58.21975);0,47
0;c(18.68478, 59.87748);0,163
0;c(14.55331, 63.07358);0,376
0;c(14.60336, 63.33552);0,009
0;c(11.4846, 58.26265);1
0;c(18.6712, 59.86304);0,117
0;c(15.12879, 62.97281);0,736
0;c(14.30273, 57.79445);0,212
0;c(14.84126, 63.09408);0,821
0;c(14.79485, 63.09166);0,801
0;c(14.54495, 63.14662);0,476
0;c(15.01777, 57.72694);0,114
0;c(13.66049, 58.22312);0,257
0;c(18.52773, 59.75051);0,024
0;c(18.51227, 59.75531);0,024
0;c(15.26484, 63.56057);0,847
0;c(18.40597, 59.70604);0,417
0;c(13.71398, 58.28577);0,133
0;c(18.5204, 59.74403);0,122
0;c(15.79594, 60.03199);0,756
0;c(16.36361, 58.82973);0,235
0;c(14.78637, 58.12384);0,113
0;c(16.32426, 58.82454);0,231
0;c(14.5334, 63.35676);0,365
0;c(14.07311, 58.10536);0,125
0;c(16.56928, 59.91349);0,405
0;c(16.76442, 62.25365);0,711
0;c(18.22843, 59.68183);0,42
0;c(18.52446, 59.72785);0,122
0;c(12.48948, 58.87399);0,318
0;c(14.55899, 63.26888);0,279
0;c(15.35292, 57.05929);0,554
0;c(15.05243, 63.41785);0,543
0;c(16.91997, 62.20939);0,693
0;c(18.46027, 63.16201);0,638
0;c(18.61662, 59.66174);0,013
0;c(17.96355, 59.69574);0,15
0;c(18.14162, 63.3925);0,744
0;c(15.11788, 63.00464);0,551
0;c(14.92519, 57.83602);0,164
0;c(13.80973, 58.03972);0,223
0;c(13.49227, 58.62923);0,122
0;c(14.40406, 62.60696);0,558
0;c(13.35025, 58.56732);0,197
0;c(16.25236, 59.05032);0,294
0;c(13.00916, 58.552);0,365
0;c(13.70582, 58.24069);0,164
0;c(13.97564, 58.11079);0,064
0;c(16.84032, 59.0283);0,337
0;c(14.90028, 57.85818);0,225
0;c(18.8342, 59.95376);0,36
0;c(13.17464, 63.36371);0,904
0;c(15.74604, 59.98598);0,687
0;c(14.05053, 63.50557);0,857
0;c(14.56514, 57.66666);0,349
0;c(18.42321, 60.20131);0,619
0;c(15.04583, 58.15501);0,209
0;c(15.16664, 57.22797);0,307
0;c(16.77025, 58.44054);0,364
0;c(14.65339, 57.97478);0,095
0;c(18.20601, 59.77832);0,41
0;c(14.70391, 63.18055);0,463
0;c(16.48364, 59.91264);0,502
0;c(15.29574, 58.76372);0,365
0;c(15.42609, 58.28016);0,278
0;c(14.50925, 57.64794);0,382
0;c(16.64673, 60.01445);0,38
0;c(18.44106, 60.28811);0,6
0;c(15.22612, 58.10722);0,367
0;c(14.703, 63.18628);0,463
0;c(18.93172, 59.87948);0,597
0;c(17.16576, 62.49192);0,674
0;c(13.97441, 63.49588);0,793
0;c(12.83791, 57.39415);0,416
0;c(15.39492, 57.74837);0,432
0;c(15.06784, 58.57471);0,351
0;c(18.48952, 59.63249);0,036
0;c(14.76981, 63.12809);0,492
0;c(15.55348, 57.37306);0,236
0;c(15.79594, 60.03199);0,756
0;c(15.11788, 63.00464);0,551
0;c(15.33663, 57.39277);0,319
0;c(12.53384, 57.80608);0,337
0;c(17.69219, 59.07844);1
0;c(14.51107, 57.64618);0,382
0;c(18.6653, 59.97447);0,22
0;c(15.24213, 58.09221);0,367
0;c(15.063, 58.56768);0,351
0;c(18.42922, 60.22886);0,535
0;c(16.27385, 58.59887);0,279
0;c(14.37231, 62.47879);0,72
0;c(11.58478, 57.97526);0,35
0;c(11.87877, 57.68409);0,223
0;c(18.51433, 59.75834);0,024
0;c(14.81809, 63.33021);0,522
0;c(11.91012, 57.84503);0,161
0;c(17.87355, 59.18158);0,054
0;c(11.69229, 57.98445);1
0;c(14.70469, 58.11796);0,149
0;c(15.34162, 57.82629);0,327
0;c(18.3352, 59.85915);0,431
0;c(13.60105, 58.29773);0,124
0;c(12.67424, 57.89403);0,1
0;c(13.36522, 55.69829);0,539
0;c(14.5696, 57.66803);0,345
0;c(15.77032, 58.35733);0,119
0;c(15.26922, 58.31654);0,103
0;c(16.22961, 56.90655);0,144
0;c(16.78007, 58.51936);0,139
0;c(15.063, 58.56768);0,351
0;c(17.5918, 60.56591);0,341
0;c(15.96454, 59.98068);0,385
0;c(18.74352, 59.97795);0,327
0;c(15.69414, 57.82261);0,208
0;c(17.54854, 58.97132);0,016
0;c(16.66593, 58.39093);0,385
0;c(14.57045, 57.65917);0,349
0;c(18.83463, 59.95364);0,36
0;c(16.32777, 59.95802);0,795
0;c(13.20874, 57.50102);0,372
0;c(15.83182, 58.71337);0,181
0;c(15.78077, 58.34637);0,119
0;c(18.96035, 59.81432);0,61
0;c(15.06673, 58.57655);0,351
0;c(16.72931, 58.17096);0,279
0;c(13.94121, 58.03266);0,26
0;c(15.81666, 57.8791);0,102
0;c(16.10844, 57.34781);0,106
0;c(14.64198, 57.57847);0,406
0;c(18.51448, 59.75841);0,024
0;c(15.53702, 58.80368);0,216
0;c(16.64687, 58.44614);1
0;c(14.39893, 57.6274);0,486
0;c(12.69472, 56.37606);0,364
0;c(14.75693, 63.14175);0,492
0;c(14.7218, 63.16974);0,626
0;c(15.44461, 58.31698);0,111
0;c(17.87346, 59.18165);0,054
0;c(16.14603, 62.34802);0,548
0;c(18.06887, 59.48577);0,201
0;c(15.82518, 59.00459);0,275
0;c(15.66625, 58.93226);0,537
0;c(12.75495, 57.9778);0,13
0;c(14.65903, 63.23273);0,492
0;c(18.2055, 59.77738);0,41
0;c(15.83424, 57.18923);0,04
0;c(15.81109, 58.33059);0,144
0;c(15.01777, 57.72694);0,114
0;c(16.3277, 59.9582);0,795
0;c(14.53192, 57.66486);0,382
0;c(15.76339, 58.63491);0,252
0;c(18.42636, 60.20147);0,619
0;c(17.6967, 59.08508);1
0;c(15.01777, 57.72694);0,114
0;c(16.11176, 57.3478);0,106
0;c(13.06023, 63.21584);0,811
0;c(18.74339, 59.978);0,327
0;c(15.80117, 57.20001);0,022
0;c(15.14537, 62.7263);0,772
0;c(15.56691, 58.68433);0,18
0;c(11.36754, 58.43291);0,383
0;c(14.68152, 58.10501);0,149
0;c(18.61667, 59.56128);0,051
0;c(15.08498, 58.74404);0,425
0;c(18.44106, 60.28811);0,6
0;c(15.56898, 58.68299);0,18
0;c(17.69281, 59.07833);1
0;c(15.36041, 57.91135);0,146
0;c(14.97606, 57.92454);0,238
0;c(12.97564, 63.1108);0,843
0;c(15.40236, 58.8295);0,323
0;c(14.96274, 57.95622);0,061
0;c(15.56307, 58.19563);0,775
0;c(14.65408, 57.68313);0,19
0;c(12.77991, 57.3281);0,393
0;c(15.07002, 58.31498);0,198
0;c(13.41969, 57.51228);0,13
0;c(15.51346, 58.83181);0,216
0;c(15.8345, 62.57062);0,71
0;c(15.89261, 57.96448);0,167
0;c(14.7467, 58.20862);0,113
0;c(16.30878, 62.29174);0,601
0;c(16.63781, 58.49429);0,18
0;c(15.696, 58.86047);0,357
0;c(12.69986, 56.37259);1
0;c(14.69858, 58.09383);0,149
0;c(16.73724, 59.33166);0,255
0;c(18.42636, 60.20147);0,619
0;c(14.30563, 63.30245);0,686
0;c(14.66169, 58.12228);0,11
0;c(14.56289, 57.6642);0,349
0;c(17.80482, 62.5409);0,266
0;c(15.54777, 58.23711);0,269
0;c(15.40073, 58.0921);0,133
0;c(14.88873, 58.13327);0,076
0;c(15.17265, 62.96752);0,683
0;c(11.53563, 57.97332);1
0;c(18.8342, 59.95376);0,36
0;c(13.46329, 58.11595);0,303
0;c(14.70008, 63.19466);0,463
0;c(18.93172, 59.87948);0,597
0;c(14.34769, 57.92254);0,255
0;c(18.95905, 59.81287);0,61
0;c(15.66625, 58.93226);0,537
0;c(13.46328, 58.11596);0,303
0;c(17.6473, 58.97208);0,043
0;c(15.69, 57.8258);0,208
0;c(14.04399, 57.85081);0,126
0;c(14.76875, 58.26683);0,097
0;c(15.65708, 58.84427);0,325
0;c(14.32265, 63.28976);0,357
0;c(14.60382, 63.36904);0,255
0;c(15.61982, 58.23526);0,154
0;c(15.79594, 60.03199);0,756
0;c(15.43107, 57.71392);0,369
0;c(15.60225, 58.88908);0,298
0;c(15.98567, 62.27872);0,596
0;c(18.05355, 60.48659);0,378
0;c(17.64695, 58.9722);0,043
0;c(15.76179, 58.30293);0,132
0;c(11.40795, 58.3971);1
0;c(16.32689, 58.28965);0,297
0;c(16.56928, 59.91349);0,405
0;c(18.96173, 59.81503);0,61
0;c(17.71131, 59.50261);0,337
0;c(15.23586, 58.0816);0,348
0;c(18.46027, 63.16201);0,638
0;c(18.42636, 60.20147);0,619
0;c(18.14162, 63.3925);0,744
0;c(16.56475, 59.90275);0,405
0;c(15.36563, 58.28436);0,287
0;c(16.70483, 58.3832);0,508
0;c(15.3636, 58.28457);0,287
0;c(18.9623, 59.81519);0,61
0;c(16.91589, 62.20124);0,586
0;c(17.58583, 60.56821);0,341
0;c(14.71668, 63.17128);0,626
0;c(14.76078, 57.58231);0,177
0;c(11.76217, 58.05007);1
0;c(17.71131, 59.50261);0,337
0;c(13.20744, 57.42553);0,562
0;c(14.59951, 63.3694);0,255
0;c(14.91623, 58.36494);0,233
0;c(14.04143, 56.8105);0,166
0;c(14.73031, 58.13569);0,085
0;c(16.22961, 56.90655);0,144
0;c(15.30665, 58.38909);0,09
0;c(18.8507, 59.80063);0,28
0;c(18.48952, 59.63249);0,036
0;c(17.26272, 58.75852);0,096
0;c(17.12758, 58.95759);0,061
0;c(18.61662, 59.66174);0,013
0;c(17.70927, 59.50466);0,337
0;c(16.13181, 57.36122);0,238
0;c(11.36754, 58.43291);0,383
0;c(16.08213, 57.38288);0,049
0;c(11.19553, 58.74851);0,784
0;c(14.45202, 57.78408);0,474
0;c(18.64421, 59.52395);0,098
0;c(15.24213, 58.09221);0,367
0;c(16.50057, 62.19583);0,365
0;c(16.01066, 61.57028);0,631
0;c(17.6967, 59.08508);1
0;c(16.59496, 62.0582);0,539
0;c(15.72328, 62.28496);0,82
0;c(18.68478, 59.87748);0,163
0;c(16.77134, 58.52024);0,139
0;c(15.22612, 58.10722);0,367
0;c(14.70469, 58.11796);0,149
0;c(16.56475, 59.90275);0,405
0;c(18.43747, 59.99313);0,439
0;c(16.98994, 58.74251);0,307
0;c(15.15711, 61.13329);0,679
0;c(12.47578, 59.44612);0,608
0;c(18.13969, 59.957);0,393
0;c(16.64524, 62.53564);0,748
0;c(16.17007, 61.13163);0,622
0;c(11.67125, 57.6812);1
0;c(17.61326, 59.61658);0,208
0;c(18.51448, 59.75841);0,024
0;c(15.17983, 58.19289);0,146
0;c(16.24749, 60.27056);0,644
0;c(18.62477, 59.90518);0,025
0;c(11.58647, 57.86457);1
0;c(18.36633, 59.70135);0,512
0;c(18.39933, 59.63508);0,107
0;c(15.55348, 57.37306);0,236
0;c(16.70483, 58.3832);0,508
0;c(18.51227, 59.75531);0,024
0;c(16.46253, 58.98111);0,216
0;c(15.08573, 57.91714);0,156
0;c(11.61554, 57.76577);0,47
0;c(13.39196, 55.65154);0,518
0;c(15.06605, 60.32886);0,478
0;c(14.60382, 63.36904);0,255
0;c(17.64695, 58.9722);0,043
0;c(16.64673, 60.01445);0,38
0;c(18.20753, 59.57994);0,316
0;c(18.20526, 59.77626);0,41
0;c(17.19655, 58.74579);0,098
0;c(18.6712, 59.86304);0,117
0;c(11.26652, 58.5676);0,372
0;c(14.8864, 58.13308);0,076
0;c(17.59757, 60.63488);1
0;c(14.25307, 59.84533);0,617
0;c(16.96527, 58.67563);0,075
0;c(15.00638, 58.23172);0,031
0;c(16.85495, 62.13964);0,588
0;c(18.8367, 59.95455);0,36
0;c(18.72915, 59.62343);1
0;c(14.68152, 58.10501);0,149
0;c(16.5704, 62.05108);0,856
0;c(12.60808, 59.32566);0,652
0;c(18.19677, 63.03641);0,332
0;c(14.8339, 59.24595);0,435
0;c(16.4592, 62.0911);0,824
0;c(13.97354, 61.16534);0,739
0;c(16.61449, 62.1852);0,372
0;c(17.80482, 62.5409);0,266
0;c(18.61413, 59.6604);0,013
0;c(17.41491, 59.50671);0,254
0;c(15.79594, 60.03199);0,756
0;c(17.32197, 58.88893);0,051
0;c(16.93412, 62.15936);0,741
0;c(14.8538, 57.87297);0,491
0;c(15.27731, 57.80671);0,226
0;c(15.72425, 60.14072);0,91
0;c(15.33718, 57.39328);0,319
0;c(14.47192, 63.22728);0,757
0;c(15.16094, 58.09065);0,423
0;c(17.38486, 59.98335);0,204
0;c(15.34162, 57.82629);0,327
0;c(15.04583, 58.15501);0,209
0;c(18.48464, 59.62964);0,036
0;c(16.2323, 62.22741);0,596
0;c(14.07656, 59.38097);0,433
0;c(16.27385, 58.59887);0,279
0;c(16.15761, 61.035);0,54
0;c(16.27847, 62.22798);0,834
0;c(18.5519, 59.73716);0,223
0;c(14.999, 62.92681);0,723
0;c(15.43107, 57.71392);0,369
0;c(16.17405, 61.12933);0,622
0;c(17.32753, 58.77842);0,074
0;c(15.05699, 57.87062);0,304
0;c(14.37048, 63.3562);0,713
0;c(16.39664, 58.58552);1
0;c(12.51653, 59.07699);0,429
0;c(16.56928, 59.91349);0,405
0;c(13.08263, 63.3179);0,898
0;c(15.42247, 62.11713);0,705
0;c(17.69281, 59.07833);1
0;c(16.84032, 59.0283);0,337
0;c(11.60915, 57.77274);0,787
0;c(12.46024, 59.07533);0,412
0;c(16.96208, 58.67557);0,075
0;c(11.18101, 58.74692);0,784
0;c(17.40955, 58.81828);0,025
0;c(18.23118, 60.29734);0,491
0;c(14.78637, 58.12384);0,113
0;c(15.14537, 62.7263);0,772
0;c(14.04175, 56.81083);0,202
0;c(16.59364, 62.0601);0,539
0;c(16.64673, 60.01445);0,38
0;c(14.37006, 59.7833);0,712
0;c(14.38019, 62.96706);0,606
0;c(17.38486, 59.98335);0,204
0;c(12.81766, 59.88454);0,631
0;c(14.93066, 57.78356);0,21
0;c(14.84912, 60.41115);0,854
0;c(16.17171, 57.3638);0,31
0;c(18.4709, 59.07512);1
0;c(14.39475, 63.26555);0,254
0;c(15.18345, 58.19501);0,146
0;c(17.2384, 58.73691);0,106
0;c(14.05546, 59.41481);0,433
0;c(16.14603, 62.34802);0,548
0;c(11.18, 58.74702);0,784
0;c(16.15, 57.35219);0,238
0;c(18.8342, 59.95376);0,36
0;c(18.95905, 59.81287);0,61
0;c(17.54854, 58.97132);0,016
0;c(14.37043, 59.78329);0,712
0;c(18.9623, 59.81519);0,61
0;c(11.257, 58.55258);0,372
0;c(18.74357, 59.97795);0,327
0;c(12.78143, 57.32709);0,393
0;c(16.25783, 58.94909);0,361
0;c(13.9275, 61.21663);0,822
0;c(18.73388, 59.62096);1
0;c(13.36322, 55.6982);0,539
0;c(17.35367, 58.89919);0,047
0;c(11.40359, 58.39525);1
0;c(12.484, 59.409);0,628
0;c(16.00971, 60.12413);0,67
0;c(16.16257, 57.34434);0,238
0;c(16.08544, 57.38198);0,046
0;c(14.62567, 63.36522);0,322
0;c(14.81809, 63.33021);0,522
0;c(14.64198, 57.57847);0,406
0;c(17.40886, 58.79476);0,025
0;c(12.44185, 59.09119);0,408
0;c(18.46027, 63.16201);0,638
0;c(18.28246, 59.82405);0,337
0;c(18.52773, 59.75051);0,024
0;c(18.60744, 59.89046);0,004
0;c(13.80341, 60.77287);0,785
0;c(16.17475, 57.33506);0,31
0;c(15.63999, 61.91869);0,533
0;c(12.47584, 59.44558);0,608
0;c(14.32265, 63.28976);0,357
0;c(14.73031, 58.13569);0,085
0;c(16.72359, 58.45085);0,347
0;c(14.9721, 57.91799);0,238
0;c(18.4002, 59.63512);0,107
0;c(15.36041, 57.91135);0,146
0;c(14.8538, 57.87297);0,491
0;c(15.81109, 58.33059);0,144
0;c(14.88873, 58.13327);0,076
0;c(18.44106, 60.28811);0,6
0;c(17.37844, 59.98731);0,204
0;c(14.37006, 59.7833);0,712
0;c(14.59951, 63.3694);0,255
0;c(15.00296, 62.92593);0,772
0;c(16.74066, 58.52809);0,092
0;c(17.65433, 59.57132);0,191
0;c(15.72567, 62.28486);0,82
0;c(17.24563, 58.7632);0,091
0;c(18.06887, 59.48577);0,201
0;c(16.42624, 62.20002);0,57
0;c(17.37844, 59.98731);0,204
0;c(15.45562, 61.70045);0,624
0;c(18.28354, 59.82354);0,337
0;c(16.64687, 58.44614);1
0;c(14.999, 62.92681);0,723
0;c(16.16167, 57.35665);0,238
0;c(16.51307, 62.17054);0,365
0;c(16.36361, 58.82973);0,235
0;c(16.01334, 61.56939);0,631
0;c(16.86276, 58.94791);0,3
0;c(18.62536, 59.9058);0,187
0;c(14.42465, 55.99423);1
0;c(14.9037, 63.11595);0,7
0;c(15.25301, 61.11692);0,753
0;c(18.28439, 59.8242);0,337
0;c(18.11172, 59.77544);0,514
0;c(15.18323, 60.33492);0,794
0;c(16.0125, 62.23863);0,404
0;c(11.257, 58.55258);0,372
0;c(12.81785, 59.88384);0,631
0;c(15.23586, 58.0816);0,348
0;c(15.19569, 57.90783);0,372
0;c(18.80601, 60.02851);0,424
0;c(18.75197, 59.85787);0,12
0;c(15.22686, 61.65791);0,552
0;c(16.9122, 59.00971);0,188
0;c(15.06572, 60.22345);0,717
0;c(15.39492, 57.74837);0,432
0;c(15.11107, 57.96633);0,422
0;c(16.61669, 62.17939);0,372
0;c(16.19117, 59.0016);0,416
0;c(14.71987, 58.1107);0,112
0;c(17.65058, 59.57015);0,191
0;c(16.85763, 62.14176);0,588
0;c(12.87723, 57.5573);0,18
0;c(18.74352, 59.97795);0,327
0;c(18.52446, 59.72785);0,122
0;c(15.54339, 57.86732);0,235
0;c(15.54635, 62.72317);0,612
0;c(12.61023, 59.32632);0,652
0;c(16.17171, 57.36291);0,31
0;c(16.25272, 62.22303);0,834
0;c(15.54323, 57.86441);0,235
0;c(11.13279, 58.88446);1
0;c(17.59757, 60.63488);1
0;c(16.83928, 59.14734);0,247
0;c(15.1631, 61.7419);0,671
0;c(16.34892, 61.07203);0,482
0;c(15.15869, 61.73216);0,671
0;c(18.36704, 59.70189);0,512
0;c(11.19123, 58.7493);0,784
0;c(13.60455, 61.55033);0,65
0;c(15.36062, 57.43928);0,256
0;c(12.484, 59.409);0,628
0;c(18.41144, 60.42475);0,255
0;c(14.07247, 59.38016);0,433
0;c(17.32197, 58.88893);0,051
0;c(15.53995, 57.87211);0,174
0;c(18.28111, 59.82373);0,337
0;c(12.87474, 57.55667);0,172
0;c(16.22961, 56.90655);0,144
0;c(17.40886, 58.79476);0,025
0;c(18.06887, 59.48577);0,201
0;c(18.40597, 59.70604);0,417
0;c(18.29103, 59.82586);0,337
0;c(15.69308, 61.50315);0,797
0;c(16.42638, 58.85413);0,259
0;c(15.55821, 57.8173);0,175
0;c(16.01053, 61.57341);0,631
0;c(16.36458, 62.20192);0,597
0;c(15.54041, 57.87362);0,174
0;c(18.42715, 59.07079);0,174
0;c(18.20601, 59.77832);0,41
0;c(18.3639, 59.91419);0,434
0;c(14.93014, 57.78286);0,21
0;c(18.01988, 60.17212);0,361
0;c(17.69059, 62.51763);0,651
0;c(18.27181, 59.11122);0,169
0;c(15.69, 57.8258);0,208
0;c(15.46662, 57.75933);0,385
0;c(18.28093, 59.80518);0,337
0;c(15.04268, 58.15358);0,209
0;c(16.3579, 61.06524);0,482
0;c(14.30563, 63.30245);0,686
0;c(13.93718, 61.15224);0,635
0;c(16.47026, 61.2344);0,66
0;c(16.08379, 57.38378);0,046
0;c(17.91213, 59.73876);0,295
0;c(17.13161, 59.59482);0,345
0;c(15.75501, 61.46836);0,808
0;c(15.75575, 61.46733);0,808
0;c(16.08384, 57.39097);0,046
0;c(16.32426, 58.82454);0,231
0;c(17.08209, 58.7573);0,068
0;c(18.126, 60.13234);0,33
0;c(16.77518, 58.53332);0,139
0;c(14.66169, 58.12228);0,11
0;c(14.52188, 63.17208);0,863
0;c(17.40955, 58.81828);0,025
0;c(18.96173, 59.81503);0,61
0;c(16.24097, 62.21908);0,596
0;c(18.96035, 59.81432);0,61
0;c(16.66593, 58.39093);0,385
0;c(16.59072, 58.53937);0,17
0;c(16.33713, 62.14084);0,68
0;c(17.9844, 60.26238);0,178
0;c(17.19655, 58.74579);0,098
0;c(16.17005, 57.36381);0,31
0;c(16.70223, 58.56922);0,141
0;c(18.63101, 59.70494);0,033
0;c(14.75693, 63.14175);0,492
0;c(14.7229, 56.47042);0,059
0;c(11.25475, 58.41698);1
0;c(15.81666, 57.8791);0,102
0;c(17.62399, 58.9951);0,014
0;c(17.26272, 58.75852);0,096
0;c(16.25783, 58.94909);0,361
0;c(17.59295, 59.21889);0,239
0;c(17.66114, 58.96819);0,043
0;c(14.90438, 58.17951);0,193
0;c(17.80482, 62.5409);0,266
0;c(15.55845, 58.08804);0,259
0;c(14.86626, 58.1752);0,172
0;c(15.81109, 58.33059);0,144
0;c(17.58016, 60.57924);0,617
0;c(15.5969, 62.59134);0,554
0;c(18.10517, 60.2362);0,242
0;c(14.71668, 63.17128);0,626
0;c(15.69, 57.8258);0,208
0;c(15.84756, 57.25837);0,218
0;c(17.64592, 58.97125);0,043
0;c(12.67153, 60.30677);0,971
0;c(16.19117, 59.0016);0,416
0;c(18.61667, 59.56128);0,051
0;c(18.79665, 59.93294);0,327
0;c(15.42837, 58.06107);0,115
0;c(17.52564, 59.01459);0,026
0;c(15.82036, 57.85185);0,125
0;c(14.90759, 58.29137);0,102
0;c(11.25643, 58.55245);0,372
0;c(16.46868, 59.34509);0,42
