"occurrenceStatus";"geometry";"pred"
0;c(18.74357, 59.97795);0,327
0;c(17.608, 60.5637);0,341
0;c(17.08209, 58.7573);0,068
0;c(18.3161, 59.89005);0,432
0;c(16.56928, 59.91349);0,405
0;c(17.57199, 59.08398);0,09
0;c(18.13969, 59.957);0,393
0;c(15.48943, 57.98048);0,106
0;c(15.34963, 58.07836);0,284
0;c(17.6967, 59.08508);1
0;c(17.63716, 58.99329);0,043
0;c(16.46756, 59.34499);0,42
0;c(17.60419, 59.05305);0,062
0;c(14.8613, 59.93381);0,492
0;c(17.68194, 59.05013);1
0;c(18.75607, 59.27002);0,182
0;c(17.64487, 58.93237);0,195
0;c(17.38486, 59.98335);0,204
0;c(18.20526, 59.77626);0,41
0;c(17.59266, 59.22082);0,239
0;c(17.62661, 59.05638);0,012
0;c(16.13395, 59.07454);0,401
0;c(17.56868, 59.22363);0,153
0;c(18.95905, 59.81287);0,61
0;c(18.75731, 59.27223);0,182
0;c(18.31571, 59.88992);0,432
0;c(17.61789, 58.9887);0,014
0;c(18.126, 60.13234);0,33
0;c(18.74352, 59.97795);0,327
0;c(16.96229, 58.67556);0,075
0;c(16.25236, 59.05032);0,294
0;c(18.41144, 60.42475);0,255
0;c(15.12491, 57.67296);0,125
0;c(17.64272, 58.98178);0,043
0;c(16.66554, 59.34472);0,369
0;c(14.34104, 59.89773);0,709
0;c(15.60885, 62.61195);0,554
0;c(15.48151, 58.01577);0,132
0;c(17.37633, 59.9859);0,204
0;c(17.608, 60.5637);0,341
0;c(18.78745, 59.28471);0,182
0;c(14.70391, 63.18055);0,463
0;c(12.13521, 59.37395);0,668
0;c(17.37208, 58.99979);0,041
0;c(14.54523, 57.62827);0,349
0;c(16.81477, 59.34482);0,52
0;c(17.2384, 58.73691);0,106
0;c(15.45311, 58.08596);0,141
0;c(17.65831, 58.94157);0,195
0;c(17.639, 58.98197);0,043
0;c(15.69, 57.30232);0,215
0;c(16.16945, 59.21346);0,258
0;c(17.40886, 58.79476);0,025
0;c(17.64153, 59.09997);1
0;c(17.59709, 60.6361);1
0;c(17.60983, 59.21817);0,239
0;c(17.41491, 59.50671);0,254
0;c(15.61059, 62.61106);0,554
0;c(17.37324, 59.0249);0,016
0;c(11.58647, 57.86457);1
0;c(15.40073, 58.0921);0,133
0;c(17.68118, 58.9154);1
0;c(17.67157, 58.9942);0,042
0;c(16.15443, 59.20525);0,213
0;c(17.5875, 58.96178);0,014
0;c(16.73597, 59.3174);0,255
0;c(14.45191, 57.78332);0,474
0;c(15.01335, 58.18064);0,121
0;c(15.74704, 57.93448);0,398
0;c(16.73724, 59.33166);0,255
0;c(15.69414, 57.82261);0,208
0;c(16.27385, 58.59887);0,279
0;c(15.32999, 57.62159);0,141
0;c(17.65493, 58.92003);0,195
0;c(12.00252, 59.18134);0,437
0;c(17.65808, 58.93633);0,195
0;c(18.07394, 59.68792);0,158
0;c(12.00588, 59.18462);0,437
0;c(17.65454, 58.94636);0,195
0;c(17.66923, 58.99136);0,042
0;c(17.52903, 59.03837);0,026
0;c(17.59709, 60.6361);1
0;c(17.66259, 58.92522);0,195
0;c(15.77689, 57.91596);0,151
0;c(15.74985, 57.22244);0,083
0;c(14.81809, 63.33021);0,522
0;c(12.46024, 59.07533);0,412
0;c(15.10763, 62.78838);0,686
0;c(17.64702, 58.9514);0,195
0;c(15.26202, 58.13551);0,162
0;c(12.32661, 58.84839);0,34
0;c(15.83148, 57.85976);0,125
0;c(17.19655, 58.74579);0,098
0;c(16.46982, 59.34484);0,42
0;c(15.12832, 57.67437);0,127
0;c(17.58016, 60.57924);0,617
0;c(11.10064, 58.9633);1
0;c(17.31537, 60.39725);0,685
0;c(16.7177, 59.35891);0,272
0;c(16.46253, 58.98111);0,216
0;c(16.22961, 56.90655);0,144
0;c(17.32197, 58.88893);0,051
0;c(18.93172, 59.87948);0,597
0;c(12.75028, 60.10997);0,726
0;c(18.9623, 59.81519);0,61
0;c(11.16746, 58.80542);0,847
0;c(15.2813, 58.22146);0,171
0;c(12.64984, 60.22106);0,609
0;c(15.48943, 57.98048);0,106
0;c(16.69373, 59.32828);0,306
0;c(16.52183, 56.74218);0,487
0;c(18.96035, 59.81432);0,61
0;c(17.61403, 58.9664);0,014
0;c(15.82051, 57.88679);0,102
0;c(17.37844, 59.98731);0,204
0;c(17.61326, 59.61658);0,208
0;c(14.45202, 57.78408);0,474
0;c(16.84541, 59.1536);0,247
0;c(15.74704, 57.93448);0,398
0;c(18.79668, 59.93304);0,327
0;c(16.16932, 59.21335);0,258
0;c(17.47712, 59.10788);0,081
0;c(12.32074, 59.59471);0,702
0;c(17.69085, 58.99345);0,042
0;c(17.3073, 60.03737);0,211
0;c(18.13969, 59.957);0,393
0;c(17.9844, 60.26238);0,178
0;c(15.49194, 57.97655);0,106
0;c(17.58838, 59.04626);0,062
0;c(16.46868, 59.34509);0,42
0;c(18.77677, 59.28316);0,182
0;c(17.608, 60.5637);0,341
0;c(17.64919, 58.94019);0,195
0;c(13.42766, 58.5731);0,154
0;c(17.40477, 59.04253);0,063
0;c(17.62715, 59.04574);0,012
0;c(17.70496, 58.99933);0,042
0;c(17.33186, 59.04643);0,047
0;c(17.57713, 58.97191);0,016
0;c(16.7773, 59.3224);0,305
0;c(16.84032, 59.0283);0,337
0;c(15.54243, 58.07685);0,106
0;c(16.12493, 57.84364);0,167
0;c(16.95991, 58.6773);0,075
0;c(15.54243, 58.07685);0,106
0;c(15.54359, 57.96348);0,33
0;c(17.64335, 58.98588);0,043
0;c(17.38486, 59.98335);0,204
0;c(18.64228, 59.52332);0,098
0;c(17.59634, 59.22063);0,239
0;c(12.26363, 59.57293);0,749
0;c(17.60835, 59.05287);0,062
0;c(15.81644, 57.88057);0,102
0;c(17.63754, 58.96567);0,043
0;c(13.21027, 63.40709);0,923
0;c(16.32389, 59.13866);0,109
0;c(12.65167, 60.21522);0,609
0;c(14.7218, 63.16974);0,626
0;c(12.51653, 59.07699);0,429
0;c(16.52084, 56.74264);0,487
0;c(17.608, 60.5637);0,341
0;c(15.8067, 57.87731);0,102
0;c(17.23202, 58.75124);0,091
0;c(15.27513, 58.18566);0,261
0;c(15.29093, 58.15659);0,162
0;c(14.70469, 58.11796);0,149
0;c(15.8193, 57.85739);0,125
0;c(18.96173, 59.81503);0,61
0;c(17.35832, 59.0221);0,008
0;c(16.47912, 58.7514);0,313
0;c(11.99827, 59.19457);0,483
0;c(12.36047, 59.53557);0,647
0;c(18.23118, 60.29734);0,491
0;c(17.9844, 60.26238);0,178
0;c(12.58027, 58.91213);0,316
0;c(18.27181, 59.11122);0,169
0;c(14.75693, 63.14175);0,492
0;c(11.76217, 58.05007);1
0;c(17.50774, 59.12454);0,062
0;c(15.47558, 58.28641);0,201
0;c(16.07835, 59.09148);0,21
0;c(18.126, 60.13234);0,33
0;c(15.81663, 57.87907);0,102
0;c(17.6213, 59.09786);0,076
0;c(16.32426, 58.82454);0,231
0;c(18.93172, 59.87948);0,597
0;c(17.6457, 58.96476);0,043
0;c(13.2137, 63.40837);0,923
0;c(18.13969, 59.957);0,393
0;c(15.50178, 57.93655);0,226
0;c(17.87539, 59.46721);0,528
0;c(15.06531, 58.13197);0,209
0;c(12.61023, 59.32632);0,652
0;c(15.36062, 57.43928);0,256
0;c(15.75539, 57.93421);0,164
0;c(16.26743, 59.09338);0,442
0;c(18.46027, 63.16201);0,638
0;c(15.01777, 57.72694);0,114
0;c(12.77991, 57.3281);0,393
0;c(17.41486, 59.50683);0,254
0;c(17.30735, 60.03729);0,211
0;c(14.52188, 63.17208);0,863
0;c(17.55959, 59.08108);0,08
0;c(14.74836, 58.21222);0,113
0;c(13.39196, 55.65154);0,518
0;c(18.69585, 60.12169);0,301
0;c(17.69281, 59.07833);1
0;c(17.61376, 59.08474);0,076
0;c(18.20753, 59.57994);0,316
0;c(15.81774, 57.87965);0,102
0;c(15.75539, 57.93421);0,164
0;c(16.51535, 59.05697);0,27
0;c(16.83928, 59.14734);0,247
0;c(15.80545, 57.8791);0,102
0;c(17.65112, 59.03101);1
0;c(15.28483, 58.15898);0,162
0;c(17.54802, 58.97133);0,016
0;c(15.06703, 58.56598);0,351
0;c(17.40955, 58.81828);0,025
0;c(17.65308, 58.97782);0,043
0;c(17.57831, 59.22761);0,153
0;c(17.73958, 59.84092);0,131
0;c(17.5852, 59.22076);0,239
0;c(16.9122, 59.00971);0,188
0;c(18.06316, 59.69497);0,158
0;c(14.53607, 57.66501);0,382
0;c(18.2598, 62.84256);1
0;c(14.48881, 63.33795);0,163
0;c(17.38033, 59.98896);0,204
0;c(14.53192, 57.66486);0,382
0;c(17.62759, 58.96174);0,043
0;c(17.61463, 58.94975);0,175
0;c(17.21369, 58.91723);0,086
0;c(17.6674, 59.13659);0,124
0;c(17.54854, 58.97132);0,016
0;c(11.75089, 57.64747);0,45
0;c(17.68188, 59.10396);1
0;c(17.67761, 58.92554);0,172
0;c(17.65689, 58.92849);0,195
0;c(17.24563, 58.7632);0,091
0;c(18.61667, 59.56128);0,051
0;c(14.7467, 58.20862);0,113
0;c(17.87346, 59.18165);0,054
0;c(17.61427, 59.08177);0,062
0;c(14.36396, 59.75073);0,712
0;c(11.90721, 59.08507);0,253
0;c(17.59757, 60.63488);1
0;c(15.80555, 57.88016);0,102
0;c(18.39933, 59.63508);0,107
0;c(17.63728, 58.92604);0,195
0;c(15.4162, 58.07648);0,157
0;c(15.49457, 57.92649);0,143
0;c(17.36275, 59.02092);0,016
0;c(15.15924, 62.73042);0,772
0;c(14.92519, 57.83602);0,164
0;c(18.23118, 60.29734);0,491
0;c(16.92342, 59.11563);0,494
0;c(14.87095, 59.93621);0,492
0;c(18.76414, 60.05461);0,321
0;c(15.49457, 57.92649);0,143
0;c(17.50269, 59.1265);0,076
0;c(18.48464, 59.62964);0,036
0;c(17.59757, 60.63488);1
0;c(14.59951, 63.3694);0,255
0;c(17.16576, 62.49192);0,674
0;c(15.2813, 58.22146);0,171
0;c(15.40466, 58.06756);0,157
0;c(18.4002, 59.63512);0,107
0;c(17.6142, 59.04121);0,041
0;c(17.64854, 58.92165);0,195
0;c(16.96538, 58.67563);0,075
0;c(13.95704, 63.36382);0,663
0;c(16.1591, 59.1778);0,213
0;c(16.71256, 59.34512);0,272
0;c(15.30665, 58.38909);0,09
0;c(14.77547, 63.41658);0,883
0;c(16.07523, 60.47412);0,655
0;c(18.76414, 60.05461);0,321
0;c(16.10678, 59.1294);0,291
0;c(16.78622, 59.32232);0,305
0;c(18.39933, 59.63508);0,107
0;c(13.99928, 63.38438);0,626
0;c(14.88588, 57.86856);0,225
0;c(14.3174, 63.32192);0,006
0;c(16.83928, 59.14734);0,247
0;c(15.77032, 58.35733);0,119
0;c(16.30878, 62.29174);0,601
0;c(17.08209, 58.7573);0,068
0;c(14.07282, 58.10526);0,125
0;c(13.33066, 60.97996);0,679
0;c(16.1454, 59.04966);0,401
0;c(17.49431, 62.62783);0,588
0;c(15.36563, 58.28436);0,287
0;c(16.17215, 59.21386);0,258
0;c(16.14821, 59.20307);0,213
0;c(17.32197, 58.88893);0,051
0;c(15.69, 57.30232);0,215
0;c(16.15485, 59.03142);0,26
0;c(14.45202, 57.78408);0,474
0;c(13.33482, 60.99006);0,737
0;c(17.84366, 60.54732);0,42
0;c(15.69414, 57.82261);0,208
0;c(16.21701, 58.87651);0,363
0;c(14.60655, 63.25704);0,339
0;c(15.84756, 57.25837);0,218
0;c(14.07282, 58.10526);0,125
0;c(15.2813, 58.22146);0,171
0;c(16.36628, 59.27067);0,234
0;c(14.45099, 57.78424);0,474
0;c(14.88809, 59.27945);0,393
0;c(14.45191, 57.78332);0,474
0;c(15.34162, 57.82629);0,327
0;c(17.71131, 59.50261);0,337
0;c(14.9721, 57.91799);0,238
0;c(18.26244, 59.78131);0,169
0;c(18.75506, 59.9925);0,335
0;c(14.73792, 57.88794);0,13
0;c(16.7773, 59.3224);0,305
0;c(14.45094, 57.7839);0,474
0;c(15.76807, 57.21527);0,033
0;c(16.33497, 58.82652);0,235
0;c(18.24441, 59.81821);0,4
0;c(17.305, 58.83111);0,304
0;c(14.01002, 63.38388);0,702
0;c(16.14913, 59.04973);0,401
0;c(12.77991, 57.3281);0,393
0;c(15.12832, 57.67437);0,127
0;c(15.33663, 57.39277);0,319
0;c(16.27385, 58.59887);0,279
0;c(16.81477, 59.34482);0,52
0;c(14.84933, 60.4111);0,854
0;c(11.90589, 57.44339);1
0;c(15.02962, 57.5127);0,256
0;c(18.20526, 59.77626);0,41
0;c(15.42727, 58.20248);0,281
0;c(13.33262, 60.98002);0,679
0;c(14.78097, 63.41603);0,883
0;c(16.17164, 59.17639);0,249
0;c(16.25239, 59.31458);0,342
0;c(16.80163, 59.25039);0,138
0;c(18.10492, 60.27157);0,233
0;c(14.45259, 57.78358);0,474
0;c(14.60382, 63.36904);0,255
0;c(18.43256, 62.89171);0,279
0;c(14.90007, 57.86277);0,225
0;c(16.15443, 59.20525);0,213
0;c(16.47912, 58.7514);0,313
0;c(18.40058, 59.63546);0,107
0;c(13.02176, 56.06577);0,289
0;c(15.64683, 57.31305);0,116
0;c(16.26207, 58.87547);0,223
0;c(14.69576, 60.04257);0,636
0;c(17.6967, 59.08508);1
0;c(16.3383, 57.73584);0,255
0;c(14.88358, 58.14275);0,076
0;c(15.69, 57.8258);0,208
0;c(16.42202, 58.85552);0,259
0;c(15.26922, 58.31654);0,103
0;c(15.38855, 58.18507);0,263
0;c(15.2813, 58.22146);0,171
0;c(15.60885, 62.61195);0,554
0;c(13.62909, 58.19278);0,281
0;c(14.727, 58.16365);0,085
0;c(15.12491, 57.67296);0,125
0;c(18.23118, 60.29734);0,491
0;c(11.16746, 58.80542);0,847
0;c(18.43427, 62.89232);0,279
0;c(16.94224, 59.11882);0,494
0;c(14.50847, 58.61614);0,12
0;c(14.77856, 63.41632);0,883
0;c(16.74377, 59.31865);0,255
0;c(18.64228, 59.52332);0,098
0;c(13.34716, 60.96577);0,737
0;c(11.4846, 58.26265);1
0;c(18.24766, 59.79869);0,4
0;c(16.84541, 59.1536);0,247
0;c(16.17388, 59.06068);0,229
0;c(14.45099, 57.78424);0,474
0;c(15.42727, 58.20248);0,281
0;c(16.51363, 59.1642);0,22
0;c(16.97293, 59.27251);0,338
0;c(17.24563, 58.7632);0,091
0;c(16.66554, 59.34472);0,369
0;c(17.12758, 58.95759);0,061
0;c(18.48464, 59.62964);0,036
0;c(14.04111, 63.3731);0,695
0;c(13.59291, 58.04787);0,141
0;c(14.71987, 58.1107);0,112
0;c(16.84032, 59.0283);0,337
0;c(16.10292, 59.33021);0,388
0;c(17.37636, 59.98551);0,204
0;c(15.12491, 57.67296);0,125
0;c(17.3073, 60.03737);0,211
0;c(18.12736, 60.1336);0,33
0;c(14.85553, 57.86906);0,491
0;c(11.53563, 57.97332);1
0;c(16.07486, 59.80197);0,599
0;c(18.126, 60.13234);0,33
0;c(16.25783, 58.94909);0,361
0;c(18.44676, 62.87832);0,641
0;c(17.87539, 59.46721);0,528
0;c(18.86379, 59.90191);0,389
0;c(16.98994, 58.74251);0,307
0;c(17.38486, 59.98335);0,204
0;c(17.2432, 60.11416);0,218
0;c(14.88358, 58.14275);0,076
0;c(17.26217, 62.2464);0,607
0;c(15.53552, 56.65014);0,324
0;c(18.79665, 59.93294);0,327
0;c(14.89745, 63.07449);0,703
0;c(18.44951, 60.12298);0,506
0;c(18.74254, 59.98028);0,327
0;c(16.13395, 59.07454);0,401
0;c(14.45202, 57.78408);0,474
0;c(18.2055, 59.77738);0,41
0;c(18.87233, 59.95442);0,36
0;c(15.81109, 58.33059);0,144
0;c(18.49103, 59.63067);0,036
0;c(16.26844, 59.09359);0,442
0;c(17.87346, 59.18165);0,054
0;c(14.45259, 57.78358);0,474
0;c(16.90556, 59.18757);0,189
0;c(15.39651, 58.21975);0,47
0;c(14.45202, 57.78408);0,474
0;c(18.01312, 59.65167);0,138
0;c(18.74258, 59.98031);0,327
0;c(16.51535, 59.05697);0,27
0;c(18.40367, 60.20198);0,219
0;c(18.42636, 60.20147);0,619
0;c(17.64788, 59.57119);0,191
0;c(15.01777, 57.72694);0,114
0;c(16.36259, 58.83016);0,235
0;c(17.00829, 59.33034);0,187
0;c(18.75506, 59.9925);0,335
0;c(16.06211, 59.1833);0,198
0;c(18.23118, 60.29734);0,491
0;c(16.73597, 59.3174);0,255
0;c(13.34775, 60.96383);0,737
0;c(16.33661, 57.73496);0,255
0;c(12.33647, 58.94659);0,211
0;c(16.96527, 58.67563);0,075
0;c(18.13969, 59.957);0,393
0;c(11.54274, 58.05906);0,315
0;c(15.15791, 61.13184);0,679
0;c(18.40367, 60.20198);0,219
0;c(18.19333, 59.95984);0,349
0;c(16.72359, 58.45085);0,347
0;c(14.45259, 57.78358);0,474
0;c(17.26173, 58.7587);0,096
0;c(16.86725, 59.33157);0,404
0;c(18.25184, 60.22735);0,47
0;c(14.93066, 57.78356);0,21
0;c(16.07835, 59.09148);0,21
0;c(17.21369, 58.91723);0,086
0;c(13.59239, 58.0466);0,141
0;c(18.78633, 59.92835);0,285
0;c(15.05243, 63.41785);0,543
0;c(14.88609, 57.78696);0,248
0;c(18.8342, 59.95376);0,36
0;c(17.19655, 58.74579);0,098
0;c(17.24327, 60.11414);0,218
0;c(16.25236, 59.05032);0,294
0;c(17.37844, 59.98731);0,204
0;c(16.37127, 59.26162);0,234
0;c(14.84129, 59.95777);0,182
0;c(14.10594, 58.41807);0,2
0;c(18.23565, 59.73702);0,271
0;c(16.16932, 59.21335);0,258
0;c(16.78007, 58.51936);0,139
0;c(18.44106, 60.28811);0,6
0;c(14.88534, 57.78794);0,248
0;c(18.13827, 59.77582);0,44
0;c(12.51053, 59.21724);0,642
0;c(16.22961, 56.90655);0,144
0;c(18.86409, 59.90228);0,389
0;c(17.64695, 58.9722);0,043
0;c(16.86276, 58.94791);0,3
0;c(14.50826, 58.61698);0,12
0;c(14.65903, 63.23273);0,492
0;c(12.71208, 56.46911);1
0;c(17.26272, 58.75852);0,096
0;c(14.47048, 57.68634);0,407
0;c(17.40955, 58.81828);0,025
0;c(16.37232, 59.26035);0,234
0;c(18.75506, 59.9925);0,335
0;c(13.90897, 63.3965);0,467
0;c(17.30624, 60.03738);0,211
0;c(13.69649, 57.34724);0,078
0;c(14.51777, 58.61647);0,12
0;c(15.60885, 62.61195);0,554
0;c(14.84957, 60.41137);0,854
0;c(14.45191, 57.78332);0,474
0;c(18.42349, 60.20155);0,619
0;c(18.19335, 59.96009);0,349
0;c(18.3639, 59.91419);0,434
0;c(16.22209, 58.90877);0,363
0;c(16.92342, 59.11563);0,494
0;c(17.80482, 62.5409);0,266
0;c(18.42636, 60.20147);0,619
0;c(14.52028, 63.35496);0,365
0;c(18.36498, 59.91097);0,434
0;c(14.7665, 61.15956);0,853
0;c(13.39092, 55.65152);0,518
0;c(15.16294, 58.31241);0,164
0;c(15.96218, 62.59224);0,531
0;c(14.70469, 58.11796);0,149
0;c(16.34672, 58.88731);0,166
0;c(17.24791, 60.11495);0,218
0;c(15.61059, 62.61106);0,554
0;c(18.25184, 60.22736);0,47
0;c(14.93274, 58.30601);0,124
0;c(17.64781, 59.57106);0,191
0;c(16.46756, 59.34499);0,42
0;c(18.95576, 59.81358);0,465
0;c(18.74258, 59.98031);0,327
0;c(16.19117, 59.0016);0,416
0;c(15.23586, 58.0816);0,348
0;c(16.95991, 58.6773);0,075
0;c(16.73724, 59.33166);0,255
0;c(14.45087, 57.78399);0,474
0;c(15.3636, 58.28457);0,287
0;c(17.23202, 58.75124);0,091
0;c(16.74809, 59.35733);0,272
0;c(15.0657, 60.2235);0,717
0;c(14.93014, 57.78286);0,21
0;c(16.26207, 58.87547);0,223
0;c(16.25178, 58.88112);0,223
0;c(18.10467, 60.27217);0,233
0;c(15.61041, 62.61128);0,554
0;c(14.50732, 58.61731);0,12
0;c(18.4478, 59.98927);0,451
0;c(16.9122, 59.00971);0,188
0;c(15.33543, 57.82721);0,327
0;c(16.69373, 59.32828);0,306
0;c(15.24114, 59.37113);0,193
0;c(15.37673, 58.18092);0,263
0;c(16.32426, 58.82454);0,231
0;c(17.46944, 58.76014);1
0;c(13.39196, 55.65154);0,518
0;c(16.22086, 58.90927);0,363
0;c(18.4002, 59.63512);0,107
0;c(13.69845, 58.28305);0,124
0;c(18.31571, 59.88992);0,432
0;c(17.88794, 60.55562);0,405
0;c(18.69585, 60.12169);0,301
0;c(15.5969, 62.59134);0,554
0;c(17.22701, 58.75278);0,091
0;c(18.44106, 60.28811);0,6
0;c(16.8172, 58.97091);0,478
0;c(14.45087, 57.78399);0,474
0;c(16.83634, 59.32616);0,404
0;c(17.24327, 60.11414);0,218
0;c(16.90912, 59.26137);0,199
0;c(18.43374, 60.12434);0,117
0;c(16.21994, 58.90905);0,363
0;c(18.5204, 59.74403);0,122
0;c(16.42202, 58.85552);0,259
0;c(16.34693, 58.88703);0,166
0;c(14.87095, 59.93621);0,492
0;c(17.37844, 59.98731);0,204
0;c(17.6967, 59.08508);1
0;c(14.45099, 57.78424);0,474
0;c(16.96527, 58.67563);0,075
0;c(16.85449, 58.94906);0,3
0;c(14.45094, 57.7839);0,474
0;c(18.74352, 59.97795);0,327
0;c(18.01343, 60.16143);0,271
0;c(15.69313, 58.32244);0,241
0;c(14.75693, 63.14175);0,492
0;c(17.40886, 58.79476);0,025
0;c(18.13969, 59.957);0,393
0;c(18.13969, 59.957);0,393
0;c(18.24964, 59.79382);0,4
0;c(18.4489, 60.12326);0,506
0;c(17.37642, 59.98553);0,204
0;c(18.78626, 59.92836);0,285
0;c(16.96208, 58.67557);0,075
0;c(15.78751, 57.59526);0,367
0;c(18.01359, 60.16147);0,271
0;c(18.44992, 60.12458);0,506
0;c(16.30684, 58.88078);0,164
0;c(17.84366, 60.54732);0,42
0;c(14.45191, 57.78332);0,474
0;c(14.45094, 57.7839);0,474
0;c(18.81806, 60.10649);0,149
0;c(14.70871, 63.10516);0,684
0;c(11.69613, 57.99425);1
0;c(15.2193, 58.1034);0,367
0;c(18.12736, 60.1336);0,33
0;c(18.19346, 59.96277);0,349
0;c(16.17164, 59.17639);0,249
0;c(14.45087, 57.78399);0,474
0;c(13.3329, 60.97973);0,679
0;c(14.75397, 60.17748);0,751
0;c(18.3161, 59.89005);0,432
0;c(11.75266, 58.07327);1
0;c(16.22389, 58.90997);0,363
0;c(14.96213, 58.24202);0,323
0;c(18.07894, 59.62183);0,182
0;c(13.62909, 58.19278);0,281
0;c(17.58135, 60.57458);0,617
0;c(11.75028, 57.64768);0,45
0;c(14.59951, 63.3694);0,255
0;c(15.33932, 57.82825);0,327
0;c(16.80869, 59.37153);0,52
0;c(18.74659, 59.93808);0,278
0;c(15.44223, 58.87978);0,319
0;c(18.126, 60.13234);0,33
0;c(17.24727, 60.11429);0,218
0;c(11.54927, 58.06308);0,315
0;c(16.17578, 59.17242);0,249
0;c(14.10593, 58.41807);0,2
0;c(16.30793, 58.87073);0,297
0;c(18.44681, 62.87831);0,641
0;c(13.94698, 55.96191);0,181
0;c(13.36322, 55.6982);0,539
0;c(17.38475, 59.98334);0,204
0;c(18.25415, 60.22656);0,47
0;c(15.07002, 58.31498);0,198
0;c(18.25284, 60.22691);0,47
0;c(13.63946, 58.13137);0,285
0;c(16.46253, 58.98111);0,216
0;c(16.88541, 59.28813);0,199
0;c(18.86409, 59.90228);0,389
0;c(14.8613, 59.93381);0,492
0;c(14.54523, 57.62827);0,349
0;c(18.47524, 60.27875);0,296
